"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2020年7月23日","41.00","43.22","43.46","40.62","6.64M","-3.10%"
"2020年7月22日","42.31","43.26","44.99","41.78","4.86M","-4.19%"
"2020年7月21日","44.16","43.80","45.33","43.72","7.57M","4.20%"
"2020年7月20日","42.38","42.15","42.58","40.81","5.15M","1.15%"
"2020年7月17日","41.90","42.25","42.58","41.53","3.44M","-1.50%"
"2020年7月16日","42.54","40.44","42.78","40.40","9.05M","-1.57%"
"2020年7月15日","43.22","44.56","44.62","42.68","4.29M","-1.73%"
"2020年7月14日","43.98","43.78","44.12","41.31","10.00M","-2.94%"
"2020年7月13日","45.31","48.29","49.35","45.00","6.85M","-4.71%"
"2020年7月10日","47.55","47.91","48.19","46.13","4.51M","-1.41%"
"2020年7月9日","48.23","49.29","49.50","46.71","7.37M","3.34%"
"2020年7月8日","46.67","47.77","48.34","45.12","7.15M","0.95%"
"2020年7月7日","46.23","45.09","46.56","43.50","9.30M","4.73%"
"2020年7月6日","44.14","51.05","51.12","43.41","22.25M","-8.39%"
"2020年7月2日","48.18","48.42","49.19","47.81","4.36M","2.18%"
"2020年7月1日","47.15","46.77","47.44","46.03","3.58M","1.79%"
"2020年6月30日","46.32","45.30","47.92","45.30","5.95M","1.80%"
"2020年6月29日","45.50","44.25","46.17","43.60","5.39M","2.20%"
"2020年6月26日","44.52","44.86","45.44","43.64","3.75M","-0.11%"
"2020年6月25日","44.57","43.53","44.61","43.49","2.62M","1.23%"
"2020年6月24日","44.03","44.76","44.89","42.57","5.07M","-1.37%"
"2020年6月23日","44.64","43.39","45.30","43.38","5.02M","4.08%"
"2020年6月22日","42.89","45.00","45.00","41.64","8.23M","-4.09%"
"2020年6月19日","44.72","44.19","45.95","43.65","15.15M","4.95%"
"2020年6月18日","42.61","41.79","42.78","40.70","7.09M","3.65%"
"2020年6月17日","41.11","39.34","41.99","39.09","6.37M","4.50%"
"2020年6月16日","39.34","39.67","39.95","38.33","6.40M","2.96%"
"2020年6月15日","38.21","35.06","38.53","35.02","7.57M","6.52%"
"2020年6月12日","35.87","34.98","36.01","34.29","5.59M","5.81%"
"2020年6月11日","33.90","34.11","35.13","33.59","4.04M","-4.45%"
"2020年6月10日","35.48","34.08","35.78","33.95","4.69M","4.75%"
"2020年6月9日","33.87","34.80","34.99","33.79","3.62M","-3.12%"
"2020年6月8日","34.96","34.70","35.68","34.40","5.14M","1.33%"
"2020年6月5日","34.50","33.90","34.54","33.11","5.92M","2.80%"
"2020年6月4日","33.56","33.99","34.48","33.29","4.18M","-1.73%"
"2020年6月3日","34.15","34.40","34.40","33.32","4.70M","-0.12%"
"2020年6月2日","34.19","33.43","34.20","32.44","5.90M","3.42%"
"2020年6月1日","33.06","32.35","33.32","32.35","4.42M","1.94%"
"2020年5月29日","32.43","30.86","32.77","30.44","19.16M","5.50%"
"2020年5月28日","30.74","31.34","33.00","30.55","8.35M","-4.83%"
"2020年5月27日","32.30","34.07","34.07","30.92","6.22M","-2.51%"
"2020年5月26日","33.13","34.00","34.68","33.06","3.56M","0.27%"
"2020年5月22日","33.04","32.40","33.39","31.55","5.39M","-2.62%"
"2020年5月21日","33.93","32.03","34.01","31.88","7.56M","3.76%"
"2020年5月20日","32.70","35.86","36.38","32.23","11.20M","-7.16%"
"2020年5月19日","35.22","33.06","36.22","31.40","15.12M","4.63%"
"2020年5月18日","33.66","32.00","34.10","31.89","9.34M","9.00%"
"2020年5月15日","30.88","30.38","31.60","30.36","5.02M","-0.48%"
"2020年5月14日","31.03","30.25","31.11","28.70","5.34M","1.14%"
"2020年5月13日","30.68","29.94","31.11","29.82","6.84M","4.92%"
"2020年5月12日","29.24","28.88","30.13","28.63","3.65M","1.95%"
"2020年5月11日","28.68","28.76","29.19","28.08","3.60M","-1.10%"
"2020年5月8日","29.00","28.82","29.84","28.62","3.28M","1.22%"
"2020年5月7日","28.65","28.50","28.76","27.89","3.88M","2.39%"
"2020年5月6日","27.98","28.03","28.57","27.91","2.82M","1.71%"
"2020年5月5日","27.51","27.28","28.01","27.26","3.63M","3.69%"
"2020年5月4日","26.53","26.36","27.10","26.05","5.05M","5.53%"
"2020年5月1日","25.14","26.58","26.85","25.00","7.35M","-8.21%"
"2020年4月30日","27.39","27.54","28.31","27.09","3.37M","-1.33%"
"2020年4月29日","27.76","27.55","27.96","27.21","2.75M","2.97%"
"2020年4月28日","26.96","28.08","28.10","26.61","4.21M","-2.71%"
"2020年4月27日","27.71","28.33","28.34","27.59","5.37M","-0.11%"
"2020年4月24日","27.74","27.99","27.99","27.32","6.47M","-0.96%"
"2020年4月23日","28.01","29.96","30.01","27.50","9.42M","-7.25%"
"2020年4月22日","30.20","29.23","30.50","29.20","3.68M","5.71%"
"2020年4月21日","28.57","29.22","29.94","27.92","4.71M","-3.74%"
"2020年4月20日","29.68","28.69","30.30","28.44","4.05M","2.34%"
"2020年4月17日","29.00","29.30","29.70","28.37","4.89M","0.76%"
"2020年4月16日","28.78","28.38","29.42","28.05","4.29M","2.42%"
"2020年4月15日","28.10","27.00","28.45","26.82","3.11M","2.26%"
"2020年4月14日","27.48","27.00","27.87","26.79","6.75M","4.85%"
"2020年4月13日","26.21","27.03","27.12","25.81","5.07M","-2.31%"
"2020年4月9日","26.83","27.85","29.74","26.30","10.33M","2.40%"
"2020年4月8日","26.20","25.84","26.50","24.40","5.53M","-1.09%"
"2020年4月7日","26.49","26.11","26.90","25.54","5.86M","3.64%"
"2020年4月6日","25.56","24.91","25.58","24.72","3.81M","6.01%"
"2020年4月3日","24.11","24.31","24.70","23.61","3.33M","-1.27%"
"2020年4月2日","24.42","23.98","24.58","23.24","4.88M","1.50%"
"2020年4月1日","24.06","23.11","24.85","23.11","3.79M","2.73%"
"2020年3月31日","23.42","22.91","24.75","22.51","5.23M","2.00%"
"2020年3月30日","22.96","22.40","23.25","22.15","4.00M","3.84%"
"2020年3月27日","22.11","22.13","22.75","22.05","3.32M","-4.04%"
"2020年3月26日","23.04","23.23","23.82","22.69","3.57M","0.74%"
"2020年3月25日","22.87","22.60","23.97","22.50","6.30M","3.02%"
"2020年3月24日","22.20","21.33","22.81","21.20","7.56M","9.58%"
"2020年3月23日","20.26","20.00","20.56","19.45","5.39M","0.35%"
"2020年3月20日","20.19","21.80","21.93","20.00","5.96M","-3.12%"
"2020年3月19日","20.84","21.28","21.95","20.00","7.02M","-0.81%"
"2020年3月18日","21.01","21.59","23.89","19.25","13.86M","-13.72%"
"2020年3月17日","24.35","23.05","24.76","21.30","7.20M","9.88%"
"2020年3月16日","22.16","21.11","23.16","20.00","4.82M","-5.18%"
"2020年3月13日","23.37","25.00","25.40","22.23","6.56M","-1.81%"
"2020年3月12日","23.80","23.98","24.25","22.84","8.11M","-7.28%"
"2020年3月11日","25.67","25.45","26.71","25.16","4.81M","-1.27%"
"2020年3月10日","26.00","26.21","26.60","25.11","4.03M","3.50%"
"2020年3月9日","25.12","24.76","25.98","23.70","6.25M","-5.85%"
"2020年3月6日","26.68","27.25","27.87","25.93","6.60M","-5.09%"
"2020年3月5日","28.11","27.11","28.27","27.07","5.84M","2.03%"
"2020年3月4日","27.55","26.77","27.57","26.72","4.34M","4.99%"
"2020年3月3日","26.24","27.42","27.57","25.85","5.50M","-3.64%"
"2020年3月2日","27.23","26.48","27.25","25.86","6.44M","6.04%"
"2020年2月28日","25.68","25.50","26.15","24.56","8.62M","-3.57%"
"2020年2月27日","26.63","27.00","27.29","25.75","5.99M","-3.41%"
"2020年2月26日","27.57","27.60","29.28","27.07","11.28M","3.18%"
"2020年2月25日","26.72","27.60","27.98","26.58","8.95M","-0.74%"
"2020年2月24日","26.92","25.70","27.14","25.28","6.72M","0.15%"
"2020年2月21日","26.88","27.99","27.99","26.72","5.90M","-3.79%"
"2020年2月20日","27.94","27.98","28.41","27.00","4.96M","0.79%"
"2020年2月19日","27.72","27.37","27.95","27.37","3.68M","2.17%"
"2020年2月18日","27.13","29.00","29.00","26.65","11.45M","-5.44%"
"2020年2月14日","28.69","28.28","28.95","27.83","5.15M","3.35%"
"2020年2月13日","27.76","27.44","28.54","27.36","6.37M","0.84%"
"2020年2月12日","27.53","27.55","28.16","27.06","7.96M","3.69%"
"2020年2月11日","26.55","25.76","27.55","25.76","9.34M","4.28%"
"2020年2月10日","25.46","25.89","26.17","24.83","8.48M","1.88%"
"2020年2月7日","24.99","26.02","26.22","24.52","7.71M","-5.13%"
"2020年2月6日","26.34","23.66","26.72","23.16","11.64M","13.24%"
"2020年2月5日","23.26","24.10","24.17","22.76","5.37M","-1.36%"
"2020年2月4日","23.58","23.78","23.98","23.26","4.12M","2.34%"
"2020年2月3日","23.04","21.55","23.30","21.51","6.81M","6.91%"
"2020年1月31日","21.55","21.28","21.70","21.13","4.06M","1.36%"
"2020年1月30日","21.26","22.08","22.24","20.78","4.48M","-5.00%"
"2020年1月29日","22.38","22.59","22.61","22.04","2.13M","-0.13%"
"2020年1月28日","22.41","22.61","22.78","21.99","3.14M","0.49%"
"2020年1月27日","22.30","20.85","22.47","20.61","4.49M","2.20%"
"2020年1月24日","21.82","22.87","23.08","21.59","4.05M","-3.07%"
"2020年1月23日","22.51","22.00","22.66","21.75","3.87M","-0.09%"
"2020年1月22日","22.53","22.80","23.06","22.52","4.42M","-0.35%"
"2020年1月21日","22.61","22.51","23.25","22.14","6.81M","-0.83%"
"2020年1月17日","22.80","23.11","23.16","22.41","6.59M","-0.74%"
"2020年1月16日","22.97","23.58","23.60","22.76","3.05M","-0.26%"
"2020年1月15日","23.03","22.93","23.27","22.76","4.05M","0.70%"
"2020年1月14日","22.87","22.00","23.02","21.98","5.57M","4.00%"
"2020年1月13日","21.99","22.35","22.83","21.85","7.12M","2.04%"
"2020年1月10日","21.55","22.57","22.59","20.83","11.03M","-6.95%"
"2020年1月9日","23.16","24.29","24.47","22.87","8.43M","-2.85%"
"2020年1月8日","23.84","22.92","23.91","22.19","7.89M","3.07%"
"2020年1月7日","23.13","23.17","23.20","22.42","7.43M","-0.34%"
"2020年1月6日","23.21","21.46","23.45","21.41","10.70M","5.12%"
"2020年1月3日","22.08","20.55","22.59","20.53","11.53M","5.39%"
"2020年1月2日","20.95","19.47","21.89","19.30","12.67M","12.51%"
"2019年12月31日","18.62","18.55","19.17","18.48","2.98M","0.92%"
"2019年12月30日","18.45","18.20","18.59","18.13","3.09M","1.15%"
"2019年12月27日","18.24","18.31","18.40","18.10","1.75M","-0.55%"
"2019年12月26日","18.34","18.45","18.47","18.24","1.38M","-0.54%"
"2019年12月24日","18.44","18.44","18.57","18.34","982.90K","0.11%"
"2019年12月23日","18.42","18.00","18.50","17.96","1.86M","2.68%"
"2019年12月20日","17.94","18.09","18.50","17.91","2.00M","-0.55%"
"2019年12月19日","18.04","17.79","18.09","17.61","2.27M","1.98%"
"2019年12月18日","17.69","17.86","17.86","17.47","2.69M","-0.90%"
"2019年12月17日","17.85","18.06","18.06","17.63","3.07M","-0.61%"
"2019年12月16日","17.96","18.05","18.08","17.78","1.98M","0.34%"
"2019年12月13日","17.90","17.75","18.04","17.67","3.54M","0.90%"
"2019年12月12日","17.74","17.48","17.83","17.40","1.75M","1.14%"
"2019年12月11日","17.54","17.10","17.61","16.99","1.55M","3.42%"
"2019年12月10日","16.96","17.11","17.19","16.90","2.08M","-0.18%"
"2019年12月9日","16.99","17.08","17.39","16.93","2.95M","-1.05%"
"2019年12月6日","17.17","17.06","17.24","17.02","1.69M","1.30%"
"2019年12月5日","16.95","16.54","17.20","16.45","2.86M","3.23%"
"2019年12月4日","16.42","16.80","16.89","16.35","1.81M","-1.56%"
"2019年12月3日","16.68","16.90","17.10","16.47","3.12M","-4.19%"
"2019年12月2日","17.41","17.20","17.50","17.05","3.10M","0.75%"
"2019年11月29日","17.28","16.85","17.30","16.44","1.32M","1.65%"
"2019年11月27日","17.00","16.89","17.30","16.81","2.37M","1.19%"
"2019年11月26日","16.80","16.84","16.99","16.62","1.14M","-0.06%"
"2019年11月25日","16.81","16.50","16.94","16.36","2.03M","1.33%"
"2019年11月22日","16.59","16.93","16.98","16.56","2.82M","-1.95%"
"2019年11月21日","16.92","16.34","17.09","16.30","3.83M","3.87%"
"2019年11月20日","16.29","15.50","16.63","15.42","4.35M","3.56%"
"2019年11月19日","15.73","16.60","16.65","15.18","9.08M","-3.97%"
"2019年11月18日","16.38","17.01","17.01","16.27","4.00M","-1.97%"
"2019年11月15日","16.71","16.41","16.72","16.26","2.57M","2.33%"
"2019年11月14日","16.33","16.80","16.81","16.20","1.66M","-2.62%"
"2019年11月13日","16.77","16.58","17.00","16.58","1.93M","0.54%"
"2019年11月12日","16.68","16.79","16.88","16.48","3.22M","-0.54%"
"2019年11月11日","16.77","16.35","16.89","16.30","2.02M","1.15%"
"2019年11月8日","16.58","16.91","16.93","16.41","2.98M","-2.18%"
"2019年11月7日","16.95","16.61","16.96","16.60","3.43M","3.10%"
"2019年11月6日","16.44","16.42","16.50","16.29","1.44M","0.12%"
"2019年11月5日","16.42","16.78","16.78","16.38","1.97M","-2.15%"
"2019年11月4日","16.78","16.72","16.78","16.30","3.66M","1.94%"
"2019年11月1日","16.46","15.98","16.50","15.90","4.87M","4.24%"
"2019年10月31日","15.79","15.69","15.87","15.63","2.23M","0.51%"
"2019年10月30日","15.71","15.51","15.75","15.43","2.55M","0.90%"
"2019年10月29日","15.57","15.60","15.70","15.43","1.47M","-0.95%"
"2019年10月28日","15.72","15.56","15.91","15.50","2.35M","1.29%"
"2019年10月25日","15.52","15.10","15.61","15.10","1.75M","1.70%"
"2019年10月24日","15.26","14.50","15.51","14.50","4.09M","5.83%"
"2019年10月23日","14.42","14.55","14.70","14.34","1.15M","-0.96%"
"2019年10月22日","14.56","14.86","14.90","14.56","703.21K","-2.02%"
"2019年10月21日","14.86","14.50","14.89","14.47","1.40M","3.12%"
"2019年10月18日","14.41","14.30","14.55","14.25","1.34M","0.42%"
"2019年10月17日","14.35","14.63","14.69","14.30","2.95M","-1.44%"
"2019年10月16日","14.56","14.45","14.56","14.10","1.36M","0.34%"
"2019年10月15日","14.51","14.44","14.63","14.36","940.39K","1.11%"
"2019年10月14日","14.35","14.26","14.43","14.15","993.13K","-0.14%"
"2019年10月11日","14.37","14.56","14.80","14.32","2.76M","2.57%"
"2019年10月10日","14.01","13.81","14.08","13.79","1.45M","1.60%"
"2019年10月9日","13.79","13.78","13.82","13.53","1.37M","2.60%"
"2019年10月8日","13.44","13.57","13.60","13.23","2.65M","-1.47%"
"2019年10月7日","13.64","13.88","13.95","13.57","2.39M","-2.01%"
"2019年10月4日","13.92","14.17","14.25","13.85","1.35M","-2.11%"
"2019年10月3日","14.22","13.85","14.23","13.64","1.58M","3.04%"
"2019年10月2日","13.80","13.69","13.93","13.61","1.92M","0.00%"
"2019年10月1日","13.80","14.14","14.20","13.74","2.10M","-2.27%"
"2019年9月30日","14.12","14.47","14.55","14.07","1.44M","-1.47%"
"2019年9月27日","14.33","15.05","15.29","14.05","3.48M","-4.59%"
"2019年9月26日","15.02","14.94","15.13","14.81","1.82M","0.87%"
"2019年9月25日","14.89","14.52","14.95","14.41","2.74M","1.99%"
"2019年9月24日","14.60","15.10","15.19","14.45","3.47M","-3.31%"
"2019年9月23日","15.10","15.24","15.33","14.97","1.56M","-1.05%"
"2019年9月20日","15.26","15.09","15.48","15.03","2.82M","1.06%"
"2019年9月19日","15.10","15.24","15.43","15.10","1.79M","-0.72%"
"2019年9月18日","15.21","15.24","15.35","14.96","1.91M","-0.20%"
"2019年9月17日","15.24","14.91","15.30","14.83","1.72M","1.60%"
"2019年9月16日","15.00","14.90","15.20","14.87","2.29M","-0.40%"
"2019年9月13日","15.06","15.20","15.28","14.94","1.69M","-0.53%"
"2019年9月12日","15.14","15.30","15.36","14.91","3.55M","-0.46%"
"2019年9月11日","15.21","14.98","15.28","14.80","4.43M","2.29%"
"2019年9月10日","14.87","14.27","14.90","14.16","3.98M","3.70%"
"2019年9月9日","14.34","14.48","14.52","14.24","1.60M","-0.83%"
"2019年9月6日","14.46","14.70","14.89","14.36","3.31M","-0.89%"
"2019年9月5日","14.59","14.00","14.65","14.00","7.93M","5.95%"
"2019年9月4日","13.77","14.32","14.32","13.70","4.56M","-2.75%"
"2019年9月3日","14.16","13.81","14.44","13.81","2.76M","0.78%"
"2019年8月30日","14.05","13.75","14.25","13.75","2.27M","2.55%"
"2019年8月29日","13.70","13.75","14.02","13.58","2.74M","1.26%"
"2019年8月28日","13.53","13.81","13.86","13.36","4.26M","-2.80%"
"2019年8月27日","13.92","14.31","14.90","13.85","6.02M","-4.00%"
"2019年8月26日","14.50","15.12","15.15","14.00","7.95M","-1.36%"
"2019年8月23日","14.70","14.58","15.34","14.58","4.22M","0.00%"
"2019年8月22日","14.70","14.56","14.74","14.35","2.95M","2.01%"
"2019年8月21日","14.41","14.50","14.54","14.32","1.43M","0.70%"
"2019年8月20日","14.31","14.42","14.58","14.21","1.70M","-1.31%"
"2019年8月19日","14.50","14.85","15.01","14.40","3.14M","-0.14%"
"2019年8月16日","14.52","14.29","14.78","14.28","2.51M","3.64%"
"2019年8月15日","14.01","13.92","14.13","13.90","1.03M","1.45%"
"2019年8月14日","13.81","13.70","13.96","13.55","2.01M","-1.43%"
"2019年8月13日","14.01","13.88","14.07","13.73","4.26M","1.23%"
"2019年8月12日","13.84","13.75","14.01","13.70","1.69M","-0.50%"
"2019年8月9日","13.91","14.09","14.11","13.86","2.12M","-1.97%"
"2019年8月8日","14.19","14.19","14.36","13.94","2.48M","1.07%"
"2019年8月7日","14.04","14.16","14.39","13.67","4.30M","0.65%"
"2019年8月6日","13.95","14.26","14.54","13.88","4.84M","1.01%"
"2019年8月5日","13.81","14.20","14.29","13.61","7.19M","-6.18%"
"2019年8月2日","14.72","14.70","14.79","14.21","2.14M","-0.20%"
"2019年8月1日","14.75","15.25","15.49","14.60","2.56M","-2.64%"
"2019年7月31日","15.15","15.50","15.50","14.90","3.21M","-2.19%"
"2019年7月30日","15.49","15.90","16.03","15.37","2.58M","-3.97%"
"2019年7月29日","16.13","16.00","16.15","15.77","1.54M","1.07%"
"2019年7月26日","15.96","15.76","16.20","15.75","1.75M","1.66%"
"2019年7月25日","15.70","15.87","15.99","15.50","2.06M","-0.63%"
"2019年7月24日","15.80","15.84","15.95","15.72","1.91M","0.57%"
"2019年7月23日","15.71","15.78","16.18","15.70","4.33M","0.96%"
"2019年7月22日","15.56","15.78","16.24","15.41","2.59M","0.13%"
"2019年7月19日","15.54","15.66","15.80","15.43","2.03M","0.06%"
"2019年7月18日","15.53","15.50","15.62","15.06","2.00M","-0.32%"
"2019年7月17日","15.58","16.10","16.10","15.36","2.82M","-3.05%"
"2019年7月16日","16.07","16.50","16.55","16.05","1.33M","-2.31%"
"2019年7月15日","16.45","16.58","16.66","16.41","1.49M","0.30%"
"2019年7月12日","16.40","16.60","16.75","16.32","1.40M","-0.43%"
"2019年7月11日","16.47","16.65","16.70","16.33","1.15M","-0.72%"
"2019年7月10日","16.59","16.70","16.83","16.48","2.01M","-0.06%"
"2019年7月9日","16.60","16.30","16.66","16.18","1.39M","0.24%"
"2019年7月8日","16.56","16.50","16.61","16.40","1.08M","-1.08%"
"2019年7月5日","16.74","16.52","16.80","16.40","956.43K","0.66%"
"2019年7月3日","16.63","16.60","16.66","16.30","1.19M","0.12%"
"2019年7月2日","16.61","16.42","16.70","16.25","2.95M","0.79%"
"2019年7月1日","16.48","16.55","16.82","16.26","4.60M","1.29%"
"2019年6月28日","16.27","15.89","16.28","15.82","1.85M","1.06%"
"2019年6月27日","16.10","16.07","16.25","15.94","2.74M","0.81%"
"2019年6月26日","15.97","15.90","16.23","15.90","1.91M","2.11%"
"2019年6月25日","15.64","15.88","16.14","15.47","2.84M","-2.68%"
"2019年6月24日","16.07","15.44","16.24","15.28","3.68M","4.08%"
"2019年6月21日","15.44","15.34","15.57","15.10","2.68M","-0.90%"
"2019年6月20日","15.58","15.57","15.93","15.48","3.13M","2.57%"
"2019年6月19日","15.19","15.23","15.34","14.95","955.03K","0.20%"
"2019年6月18日","15.16","14.59","15.50","14.50","4.47M","5.57%"
"2019年6月17日","14.36","14.20","14.58","14.19","1.46M","0.63%"
"2019年6月14日","14.27","14.33","14.45","14.01","2.58M","-1.45%"
"2019年6月13日","14.48","14.62","14.80","14.25","3.09M","-1.43%"
"2019年6月12日","14.69","14.56","14.78","14.41","1.47M","-1.54%"
"2019年6月11日","14.92","15.51","15.63","14.54","5.31M","-0.93%"
"2019年6月10日","15.06","14.91","15.31","14.88","3.58M","1.76%"
"2019年6月7日","14.80","14.15","15.10","14.10","5.00M","4.45%"
"2019年6月6日","14.17","13.90","14.34","13.73","2.65M","1.29%"
"2019年6月5日","13.99","14.42","14.45","13.48","6.16M","-0.85%"
"2019年6月4日","14.11","13.45","14.28","13.27","5.36M","4.67%"
"2019年6月3日","13.48","13.51","13.79","13.23","5.50M","-0.15%"
"2019年5月31日","13.50","13.63","13.72","13.30","2.89M","-2.81%"
"2019年5月30日","13.89","13.93","14.05","13.82","1.53M","0.80%"
"2019年5月29日","13.78","13.88","14.02","13.65","3.34M","-1.64%"
