"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2019年5月28日","14.01","14.37","14.63","13.98","3.62M","-0.28%"
"2019年5月24日","14.05","14.49","14.57","13.99","2.45M","-1.89%"
"2019年5月23日","14.32","14.20","14.47","13.83","4.85M","-2.52%"
"2019年5月22日","14.69","14.73","14.99","14.45","2.48M","-0.54%"
"2019年5月21日","14.77","14.87","15.04","14.64","5.22M","1.30%"
"2019年5月20日","14.58","15.00","15.10","14.43","4.53M","-5.02%"
"2019年5月17日","15.35","15.53","15.70","15.25","4.08M","-2.91%"
"2019年5月16日","15.81","15.63","15.96","15.50","3.53M","1.80%"
"2019年5月15日","15.53","15.46","15.69","15.19","4.80M","0.91%"
"2019年5月14日","15.39","16.69","16.70","14.82","16.74M","-5.06%"
"2019年5月13日","16.21","16.51","16.65","16.03","4.67M","-5.20%"
"2019年5月10日","17.10","17.17","17.50","16.58","3.93M","-0.23%"
"2019年5月9日","17.14","16.71","17.17","16.19","6.10M","0.00%"
"2019年5月8日","17.14","17.08","17.39","16.80","3.63M","0.29%"
"2019年5月7日","17.09","17.27","17.60","16.97","3.04M","-1.78%"
"2019年5月6日","17.40","17.35","17.57","17.03","4.83M","-4.34%"
"2019年5月3日","18.19","17.90","18.31","17.75","3.25M","2.65%"
"2019年5月2日","17.72","17.80","18.15","17.52","2.46M","-0.62%"
"2019年5月1日","17.83","17.90","18.08","17.80","2.54M","0.17%"
"2019年4月30日","17.80","17.56","17.90","17.45","3.62M","0.68%"
"2019年4月29日","17.68","17.72","17.85","17.41","2.64M","-0.56%"
"2019年4月26日","17.78","17.47","17.81","17.28","2.25M","1.66%"
"2019年4月25日","17.49","17.54","17.65","17.03","2.99M","-1.58%"
"2019年4月24日","17.77","17.66","17.89","17.19","2.29M","0.23%"
"2019年4月23日","17.73","17.62","17.99","17.61","4.25M","0.06%"
"2019年4月22日","17.72","17.00","17.75","17.00","2.79M","1.55%"
"2019年4月18日","17.45","17.00","17.54","16.96","3.43M","3.07%"
"2019年4月17日","16.93","17.26","17.30","16.71","5.30M","-0.99%"
"2019年4月16日","17.10","17.49","17.55","17.00","4.52M","-0.47%"
"2019年4月15日","17.18","18.08","18.15","16.88","8.86M","-6.22%"
"2019年4月12日","18.32","17.82","18.52","17.68","7.31M","4.87%"
"2019年4月11日","17.47","17.50","17.77","17.38","3.65M","-0.91%"
"2019年4月10日","17.63","17.99","17.99","17.42","2.90M","-1.18%"
"2019年4月9日","17.84","17.92","17.96","17.77","2.44M","-0.39%"
"2019年4月8日","17.91","17.94","18.14","17.69","5.20M","-0.61%"
"2019年4月5日","18.02","17.39","18.25","17.24","7.91M","4.59%"
"2019年4月4日","17.23","18.03","18.19","16.92","11.66M","-4.70%"
"2019年4月3日","18.08","18.27","18.60","17.98","21.66M","0.17%"
"2019年4月2日","18.05","18.39","18.59","17.99","9.10M","-3.99%"
"2019年4月1日","18.80","19.24","19.30","18.16","5.94M","-0.79%"
"2019年3月29日","18.95","18.41","18.97","17.83","6.27M","4.70%"
"2019年3月28日","18.10","17.75","18.20","17.67","3.84M","2.20%"
"2019年3月27日","17.71","17.71","17.98","17.50","5.44M","0.06%"
"2019年3月26日","17.70","17.65","17.90","17.61","2.69M","0.63%"
"2019年3月25日","17.59","17.11","17.81","17.05","1.90M","2.21%"
"2019年3月22日","17.21","17.60","17.69","17.20","4.25M","-2.82%"
"2019年3月21日","17.71","17.77","18.06","17.55","4.73M","-0.23%"
"2019年3月20日","17.75","18.62","18.65","17.72","5.21M","-4.83%"
"2019年3月19日","18.65","18.57","19.00","18.45","3.48M","0.81%"
"2019年3月18日","18.50","18.91","18.95","18.37","2.30M","-1.12%"
"2019年3月15日","18.71","18.59","18.83","18.50","2.18M","1.14%"
"2019年3月14日","18.50","18.30","18.60","18.18","1.64M","1.65%"
"2019年3月13日","18.20","18.90","19.10","18.18","3.83M","-3.70%"
"2019年3月12日","18.90","18.71","19.26","18.63","3.30M","1.61%"
"2019年3月11日","18.60","18.12","18.62","17.97","4.64M","3.68%"
"2019年3月8日","17.94","17.21","18.20","17.15","3.44M","0.79%"
"2019年3月7日","17.80","18.40","18.60","17.67","3.95M","-4.61%"
"2019年3月6日","18.66","19.00","19.13","18.52","4.30M","-2.51%"
"2019年3月5日","19.14","18.66","19.32","18.27","4.53M","1.70%"
"2019年3月4日","18.82","17.63","19.00","17.57","10.39M","4.67%"
"2019年3月1日","17.98","19.11","19.20","17.92","9.82M","-5.27%"
"2019年2月28日","18.98","20.90","21.50","18.54","17.47M","-4.43%"
"2019年2月27日","19.86","19.99","20.05","19.43","5.96M","0.66%"
"2019年2月26日","19.73","19.67","19.98","19.05","4.51M","-2.62%"
"2019年2月25日","20.26","20.50","21.00","19.56","8.69M","4.00%"
"2019年2月22日","19.48","18.45","19.55","18.42","7.64M","7.39%"
"2019年2月21日","18.14","18.46","18.68","17.93","3.02M","-0.93%"
"2019年2月20日","18.31","18.03","18.75","18.02","5.23M","2.87%"
"2019年2月19日","17.80","17.81","18.22","17.77","3.31M","0.34%"
"2019年2月15日","17.74","18.50","18.51","17.72","6.52M","-6.24%"
"2019年2月14日","18.92","18.82","19.20","18.38","6.91M","3.96%"
"2019年2月13日","18.20","18.11","18.50","17.96","2.50M","1.90%"
"2019年2月12日","17.86","17.51","18.21","17.51","3.91M","3.30%"
"2019年2月11日","17.29","17.82","17.95","17.15","2.37M","-0.97%"
"2019年2月8日","17.46","16.99","17.65","16.43","1.70M","1.63%"
"2019年2月7日","17.18","17.99","18.06","16.99","4.05M","-5.66%"
"2019年2月6日","18.21","18.19","18.48","18.07","2.87M","0.00%"
"2019年2月5日","18.21","17.76","18.43","17.66","2.06M","2.88%"
"2019年2月4日","17.70","17.89","18.05","17.47","2.42M","-0.73%"
"2019年2月1日","17.83","18.30","18.61","17.75","3.08M","-3.15%"
"2019年1月31日","18.41","18.28","18.46","17.96","5.10M","3.66%"
"2019年1月30日","17.76","18.19","18.30","17.68","2.81M","-0.45%"
"2019年1月29日","17.84","17.99","18.38","17.67","6.34M","-0.78%"
"2019年1月28日","17.98","17.14","18.16","16.80","4.10M","3.10%"
"2019年1月25日","17.44","17.22","17.50","16.97","3.76M","3.26%"
"2019年1月24日","16.89","16.09","17.18","16.00","4.38M","5.89%"
"2019年1月23日","15.95","16.19","16.37","15.84","3.08M","0.13%"
"2019年1月22日","15.93","16.16","16.19","15.75","4.49M","-4.67%"
"2019年1月18日","16.71","16.86","17.09","16.60","3.64M","1.09%"
"2019年1月17日","16.53","15.90","16.82","15.75","3.89M","3.12%"
"2019年1月16日","16.03","15.77","16.15","15.56","4.32M","3.35%"
"2019年1月15日","15.51","15.33","15.80","15.23","3.14M","2.99%"
"2019年1月14日","15.06","15.20","15.37","14.71","2.39M","-1.95%"
"2019年1月11日","15.36","16.02","16.09","15.29","4.05M","-5.54%"
"2019年1月10日","16.26","15.40","16.60","15.30","5.97M","3.24%"
"2019年1月9日","15.75","14.04","16.37","14.01","7.95M","6.56%"
"2019年1月8日","14.78","14.52","15.10","14.40","4.80M","3.57%"
"2019年1月7日","14.27","13.94","14.37","13.74","2.36M","4.16%"
"2019年1月4日","13.70","13.45","13.89","13.40","2.97M","5.79%"
"2019年1月3日","12.95","14.19","14.20","12.85","5.04M","-9.31%"
"2019年1月2日","14.28","14.00","14.63","13.98","1.90M","-2.12%"
"2018年12月31日","14.59","14.57","15.00","14.40","2.91M","1.53%"
"2018年12月28日","14.37","14.04","14.42","13.81","2.76M","2.06%"
"2018年12月27日","14.08","13.41","14.20","13.33","2.18M","1.66%"
"2018年12月26日","13.85","13.78","13.96","13.27","3.56M","1.02%"
"2018年12月24日","13.71","13.04","13.83","12.66","4.58M","3.08%"
"2018年12月21日","13.30","15.18","15.50","13.16","13.88M","-9.09%"
"2018年12月20日","14.63","15.18","15.23","14.05","7.51M","0.55%"
"2018年12月19日","14.55","14.80","15.17","14.50","3.24M","-1.15%"
"2018年12月18日","14.72","14.48","14.80","14.30","3.05M","3.08%"
"2018年12月17日","14.28","14.93","14.94","14.22","3.11M","-6.18%"
"2018年12月14日","15.22","14.80","15.43","14.30","4.10M","1.81%"
"2018年12月13日","14.95","15.44","15.57","14.91","2.63M","-2.22%"
"2018年12月12日","15.29","15.30","15.64","15.17","3.44M","1.59%"
"2018年12月11日","15.05","15.02","15.33","14.81","2.03M","2.31%"
"2018年12月10日","14.71","14.59","15.09","14.59","3.15M","0.14%"
"2018年12月7日","14.69","14.66","15.40","14.52","3.61M","0.07%"
"2018年12月6日","14.68","14.03","14.73","13.90","4.84M","2.44%"
"2018年12月4日","14.33","15.52","15.70","14.11","4.91M","-7.07%"
"2018年12月3日","15.42","16.29","16.74","15.32","5.35M","-1.22%"
"2018年11月30日","15.61","15.15","15.74","14.90","5.78M","4.55%"
"2018年11月29日","14.93","15.93","15.95","14.64","6.59M","-7.50%"
"2018年11月28日","16.14","15.20","16.17","15.03","5.34M","7.82%"
"2018年11月27日","14.97","14.70","15.19","14.50","3.10M","0.20%"
"2018年11月26日","14.94","15.15","15.36","14.64","2.89M","-0.27%"
"2018年11月23日","14.98","14.53","15.06","14.20","2.80M","-1.06%"
"2018年11月21日","15.14","13.79","16.13","13.75","19.46M","11.32%"
"2018年11月20日","13.60","13.05","13.90","12.85","5.87M","4.37%"
"2018年11月19日","13.03","14.40","14.42","13.02","5.02M","-10.14%"
"2018年11月16日","14.50","14.20","14.94","13.96","3.60M","0.21%"
"2018年11月15日","14.47","13.86","14.79","13.79","3.44M","6.71%"
"2018年11月14日","13.56","13.87","14.14","13.54","1.71M","-1.53%"
"2018年11月13日","13.77","13.33","13.93","13.10","2.40M","6.74%"
"2018年11月12日","12.90","13.51","13.71","12.78","3.24M","-3.73%"
"2018年11月9日","13.40","14.06","14.06","13.32","2.69M","-7.52%"
"2018年11月8日","14.49","15.06","15.08","14.35","2.15M","-4.36%"
"2018年11月7日","15.15","15.39","15.44","14.81","2.01M","1.61%"
"2018年11月6日","14.91","14.36","15.48","14.35","4.48M","3.83%"
"2018年11月5日","14.36","14.40","14.78","14.25","1.71M","-0.49%"
"2018年11月2日","14.43","14.96","15.18","14.16","5.44M","1.69%"
"2018年11月1日","14.19","13.85","15.16","13.03","12.34M","5.11%"
"2018年10月31日","13.50","13.63","14.50","13.28","8.97M","3.05%"
"2018年10月30日","13.10","12.58","13.40","12.31","2.48M","5.05%"
"2018年10月29日","12.47","13.45","13.55","12.26","2.04M","-5.32%"
"2018年10月26日","13.17","12.25","13.26","12.15","2.58M","4.77%"
"2018年10月25日","12.57","12.24","12.63","12.21","2.78M","4.84%"
"2018年10月24日","11.99","12.89","12.94","11.87","3.62M","-7.56%"
"2018年10月23日","12.97","12.67","13.17","12.57","1.84M","-0.61%"
"2018年10月22日","13.05","13.00","13.07","12.75","3.45M","4.48%"
"2018年10月19日","12.49","12.94","13.07","12.37","1.92M","-0.95%"
"2018年10月18日","12.61","12.91","13.10","12.49","3.15M","-4.83%"
"2018年10月17日","13.25","13.67","13.72","12.91","2.13M","-1.56%"
"2018年10月16日","13.46","14.00","14.29","13.26","4.06M","-3.51%"
"2018年10月15日","13.95","13.28","14.18","13.26","3.16M","1.75%"
"2018年10月12日","13.71","13.37","13.85","13.28","4.14M","8.04%"
"2018年10月11日","12.69","12.03","12.90","12.02","3.19M","2.17%"
"2018年10月10日","12.42","13.26","13.26","12.10","3.84M","-5.69%"
"2018年10月9日","13.17","13.31","13.54","13.00","2.46M","-3.37%"
"2018年10月8日","13.63","12.72","13.74","12.65","3.54M","2.10%"
"2018年10月5日","13.35","13.37","13.88","12.90","4.57M","-1.48%"
"2018年10月4日","13.55","14.14","14.44","12.88","6.89M","-5.71%"
"2018年10月3日","14.37","15.15","15.50","14.03","18.03M","7.96%"
"2018年10月2日","13.31","13.40","13.70","12.84","4.11M","-4.59%"
"2018年10月1日","13.95","13.70","14.09","13.57","3.23M","3.49%"
"2018年9月28日","13.48","12.90","13.69","12.89","4.17M","3.53%"
"2018年9月27日","13.02","12.87","13.10","12.73","2.28M","1.17%"
"2018年9月26日","12.87","12.49","13.42","12.45","4.92M","2.55%"
"2018年9月25日","12.55","12.00","12.66","11.70","3.39M","4.58%"
"2018年9月24日","12.00","11.70","12.23","11.28","5.84M","-3.46%"
"2018年9月21日","12.43","13.45","13.67","12.36","5.07M","-7.51%"
"2018年9月20日","13.44","13.49","13.69","12.97","2.21M","1.66%"
"2018年9月19日","13.22","13.69","14.00","13.20","2.76M","-3.92%"
"2018年9月18日","13.76","13.40","14.07","13.13","3.96M","4.01%"
"2018年9月17日","13.23","13.29","13.50","12.78","3.33M","-2.14%"
"2018年9月14日","13.52","13.29","13.66","12.91","3.90M","1.27%"
"2018年9月13日","13.35","13.46","14.12","13.16","6.43M","2.46%"
"2018年9月12日","13.03","12.00","13.68","11.89","9.42M","10.05%"
"2018年9月11日","11.84","11.11","11.99","11.11","3.51M","4.69%"
"2018年9月10日","11.31","11.73","11.94","11.31","2.53M","-3.42%"
"2018年9月7日","11.71","11.26","11.88","11.00","2.97M","2.72%"
"2018年9月6日","11.40","11.59","11.66","11.11","2.42M","0.09%"
"2018年9月5日","11.39","12.25","12.31","11.35","5.32M","-8.88%"
"2018年9月4日","12.50","12.75","12.86","12.04","3.76M","-2.57%"
"2018年8月31日","12.83","12.70","13.40","12.70","3.80M","-2.36%"
"2018年8月30日","13.14","13.40","13.70","12.25","8.77M","-4.51%"
"2018年8月29日","13.76","13.00","14.23","12.18","9.43M","5.20%"
"2018年8月28日","13.08","12.85","13.75","12.64","19.44M","13.44%"
"2018年8月27日","11.53","11.45","11.77","10.96","9.49M","5.68%"
"2018年8月24日","10.91","10.58","10.99","10.41","3.99M","3.61%"
"2018年8月23日","10.53","11.21","11.35","10.43","4.61M","-4.36%"
"2018年8月22日","11.01","11.75","11.82","10.96","4.49M","-7.09%"
"2018年8月21日","11.85","11.55","12.43","11.50","5.49M","4.87%"
"2018年8月20日","11.30","11.25","11.44","10.50","5.32M","5.61%"
"2018年8月17日","10.70","10.55","10.87","9.94","2.92M","1.33%"
"2018年8月16日","10.56","10.51","10.94","10.50","5.20M","2.82%"
"2018年8月15日","10.27","9.90","10.30","9.09","10.74M","-3.66%"
"2018年8月14日","10.66","10.57","10.69","10.26","5.84M","-1.39%"
"2018年8月13日","10.81","11.19","11.27","10.70","2.27M","-2.96%"
"2018年8月10日","11.14","11.25","11.37","11.02","2.69M","-0.98%"
"2018年8月9日","11.25","11.40","11.58","11.22","1.84M","-1.23%"
"2018年8月8日","11.39","11.49","11.68","11.24","1.81M","-0.09%"
"2018年8月7日","11.40","11.38","11.67","11.30","2.80M","1.15%"
"2018年8月6日","11.27","11.12","11.74","11.11","3.41M","1.90%"
"2018年8月3日","11.06","11.51","11.60","11.00","2.90M","-3.91%"
"2018年8月2日","11.51","11.00","11.52","10.70","6.49M","1.59%"
"2018年8月1日","11.33","11.66","11.73","11.16","3.79M","-3.25%"
"2018年7月31日","11.71","11.50","12.25","11.35","3.24M","1.04%"
"2018年7月30日","11.59","11.30","12.00","11.05","6.69M","-4.45%"
"2018年7月27日","12.13","13.10","13.10","12.00","6.57M","-5.01%"
"2018年7月26日","12.77","12.80","13.15","12.66","6.99M","-4.42%"
"2018年7月25日","13.36","13.77","13.95","13.13","9.28M","-4.02%"
"2018年7月24日","13.92","14.40","14.77","13.65","6.21M","-1.83%"
"2018年7月23日","14.18","14.41","14.70","13.64","4.92M","-1.60%"
"2018年7月20日","14.41","13.96","14.71","13.82","6.37M","3.52%"
"2018年7月19日","13.92","14.43","15.08","13.80","10.80M","-3.53%"
"2018年7月18日","14.43","13.95","14.99","13.90","10.27M","5.41%"
"2018年7月17日","13.69","13.42","14.15","13.10","6.86M","-0.80%"
"2018年7月16日","13.80","13.72","14.25","13.28","8.54M","0.00%"
"2018年7月13日","13.80","14.50","14.69","13.50","9.52M","-3.23%"
"2018年7月12日","14.26","13.20","14.40","12.95","11.80M","11.58%"
"2018年7月11日","12.78","12.96","13.53","12.76","7.44M","-3.62%"
"2018年7月10日","13.26","13.47","13.97","13.13","6.78M","-4.26%"
"2018年7月9日","13.85","13.66","14.08","13.29","9.26M","4.14%"
"2018年7月6日","13.30","12.51","13.37","12.50","6.02M","3.10%"
"2018年7月5日","12.90","14.00","14.10","12.88","6.62M","-6.52%"
"2018年7月3日","13.80","13.54","14.09","13.12","3.66M","3.29%"
"2018年7月2日","13.36","13.24","13.64","12.97","7.24M","-4.50%"
"2018年6月29日","13.99","14.90","14.90","13.82","6.03M","-3.52%"
"2018年6月28日","14.50","13.50","14.90","13.31","7.18M","4.32%"
"2018年6月27日","13.90","16.21","16.30","13.89","9.58M","-12.30%"
"2018年6月26日","15.85","15.95","16.53","15.51","7.16M","3.19%"
"2018年6月25日","15.36","15.67","16.19","14.80","8.81M","-7.75%"
"2018年6月22日","16.65","16.52","16.88","15.38","8.72M","1.28%"
"2018年6月21日","16.44","18.50","18.54","16.00","13.20M","-11.33%"
"2018年6月20日","18.54","20.04","20.29","18.50","8.23M","-3.34%"
"2018年6月19日","19.18","20.80","21.25","19.08","10.72M","-9.87%"
"2018年6月18日","21.28","19.35","21.66","18.95","10.16M","8.30%"
"2018年6月15日","19.65","20.57","21.35","18.82","14.06M","-4.15%"
"2018年6月14日","20.50","20.69","22.70","19.60","19.54M","2.14%"
"2018年6月13日","20.07","18.78","20.24","18.50","10.18M","7.56%"
"2018年6月12日","18.66","18.62","19.10","17.60","7.31M","1.30%"
"2018年6月11日","18.42","19.01","19.35","17.36","11.99M","-2.80%"
"2018年6月8日","18.95","16.10","19.35","15.85","10.54M","16.83%"
"2018年6月7日","16.22","16.56","16.79","16.05","1.98M","-2.11%"
"2018年6月6日","16.57","16.94","16.96","16.14","2.73M","-0.84%"
"2018年6月5日","16.71","16.48","16.74","15.60","4.19M","1.70%"
"2018年6月4日","16.43","17.40","18.16","16.25","5.66M","-2.84%"
"2018年6月1日","16.91","16.51","17.20","15.87","4.29M","4.19%"
"2018年5月31日","16.23","17.13","17.71","15.00","10.14M","-2.64%"
"2018年5月30日","16.67","15.20","16.88","15.19","6.64M","10.91%"
"2018年5月29日","15.03","14.30","15.19","14.22","4.15M","5.55%"
"2018年5月25日","14.24","13.86","14.44","13.85","3.62M","2.82%"
"2018年5月24日","13.85","14.35","15.49","13.45","16.60M","11.33%"
"2018年5月23日","12.44","13.07","13.38","12.30","6.22M","-5.33%"
"2018年5月22日","13.14","13.00","13.26","12.61","2.36M","3.06%"
"2018年5月21日","12.75","12.94","13.18","12.67","3.48M","-0.70%"
"2018年5月18日","12.84","13.50","13.50","12.80","2.47M","-5.24%"
"2018年5月17日","13.55","13.83","14.87","13.03","4.41M","-3.97%"
"2018年5月16日","14.11","12.24","14.35","12.16","3.11M","16.04%"
"2018年5月15日","12.16","12.07","12.42","11.52","1.53M","0.75%"
"2018年5月14日","12.07","11.55","12.20","11.50","1.95M","5.32%"
"2018年5月11日","11.46","11.06","12.19","11.06","3.15M","4.18%"
"2018年5月10日","11.00","10.73","11.68","10.51","1.65M","3.29%"
"2018年5月9日","10.65","10.41","10.73","10.28","1.04M","3.70%"
"2018年5月8日","10.27","10.05","10.49","9.95","734.15K","2.70%"
"2018年5月7日","10.00","10.01","10.14","9.86","877.76K","0.10%"
"2018年5月4日","9.99","10.18","10.28","9.86","954.54K","-0.89%"
"2018年5月3日","10.08","10.19","10.46","10.00","844.18K","-1.75%"
"2018年5月2日","10.26","10.52","10.64","10.21","558.73K","-3.02%"
"2018年5月1日","10.58","10.84","11.04","10.41","581.01K","-3.11%"
"2018年4月30日","10.92","10.70","11.08","10.10","1.09M","2.92%"
"2018年4月27日","10.61","11.00","11.10","10.61","495.07K","-3.55%"
"2018年4月26日","11.00","11.06","11.19","10.85","343.44K","0.92%"
"2018年4月25日","10.90","11.19","11.29","10.82","1.53M","-3.45%"
"2018年4月24日","11.29","11.25","11.52","11.21","1.22M","0.89%"
"2018年4月23日","11.19","11.29","11.46","11.05","867.78K","0.00%"
"2018年4月20日","11.19","11.25","11.31","11.06","625.65K","-1.41%"
"2018年4月19日","11.35","11.40","11.49","11.28","433.05K","0.00%"
"2018年4月18日","11.35","11.44","11.50","11.29","582.36K","0.27%"
"2018年4月17日","11.32","11.35","11.40","11.16","635.05K","-0.09%"
"2018年4月16日","11.33","11.41","11.50","11.33","562.04K","-0.61%"
"2018年4月13日","11.40","11.60","11.69","11.32","803.95K","-1.89%"
"2018年4月12日","11.62","11.53","11.76","11.35","2.08M","1.22%"
"2018年4月11日","11.48","11.58","11.59","11.03","1.50M","-0.17%"
"2018年4月10日","11.50","11.45","11.59","11.25","2.20M","3.60%"
"2018年4月9日","11.10","11.00","11.69","10.96","2.65M","1.46%"
"2018年4月6日","10.94","10.95","11.03","10.85","684.72K","-0.36%"
"2018年4月5日","10.98","11.00","11.05","10.75","893.30K","0.09%"
"2018年4月4日","10.97","10.75","11.08","10.55","1.50M","0.55%"
"2018年4月3日","10.91","11.50","11.50","10.79","2.51M","-0.82%"
"2018年4月2日","11.00","11.05","11.50","10.91","2.77M","0.00%"
"2018年3月29日","11.00","11.50","11.80","10.65","5.86M","-2.14%"